popEst2015,medIncome,PctBlack,deathRate
41516,37782,0.616955386,184.6733926972692
224469,72973,3.456319686,155.08390554028452
5651,36566,0.481761872,185.80815674517342
7121,43523,1.25463359,180.16123701246175
79545,40921,6.80368533,183.59028283307111
80593,59358,2.945959233,166.99828839636442
63569,49136,3.217455621,175.7474809431485
10163,48316,0.0,175.7665286983141
3618,36027,1.901874311,186.66427060564817
156993,41256,23.24449272,187.54869545969015
4573,36774,0.426870366,185.6223396374047
16423,46839,0.652370885,177.16465728262634
40603,46346,8.696628093,179.7112497178131
17555,41094,1.420487354,182.20828829842407
14282,51805,0.793871866,173.03323756602865
17555,58340,0.755754036,167.50898279108853
10575,34906,50.36392854,201.02549780085658
2355,46281,0.0,177.5116635790526
10125,33091,2.606084092,189.30370540812402
15772,40590,0.16499472,182.29151497437775
168437,53945,7.381153942,172.4201202934279
19414,45889,3.561741978,178.7590535926489
16400,29244,40.36306043,202.9917573937898
5724,41589,1.231783484,181.78841972544103
9706,38694,48.1859525,197.23666837532235
129048,64533,1.968536846,162.17052035016113
3138,33324,7.461754605,190.4838900984791
17946,45808,0.798829883,178.06670140971448
12269,32783,0.409737286,188.94461754031934
29563,58792,8.838191511,169.32133829647648
10321,49955,0.270192029,174.46140006872548
22043,41268,4.210336104,182.8173088119464
193535,52238,7.546456928,173.79849911319857
16804,41321,24.85144437,188.521673124029
139142,44973,16.14110913,182.52346185576639
12456,30010,0.039961637,191.17509902851947
17629,48232,28.22236145,183.6370176264275
17199,40788,6.10287194,183.76651418405103
107685,41504,0.317181932,181.18303176588276
24040,35851,8.269310202,188.49439784760054
133674,69346,1.035953687,157.84176383682632
2927,46859,0.304981362,177.1074460513433
16393,34987,0.078483458,186.9806232634242
5550,44846,2.450805009,179.38616998148177
99631,67801,4.352840881,160.20370350465322
37896,41316,4.305764809,182.7375959772843
19835,24707,9.157773291,198.13756625037524
6817,59300,3.086787951,167.39236141084706
235637,61598,5.401087858,165.15078136137015
15584,59525,0.52934257,166.45700173192162
882176,47451,5.662349723,174.44665999429088
18455,36865,3.186646434,186.25388513085935
17830,31330,3.946272964,191.1257086374863
311003,46139,21.60403752,182.34464456388366
144251,59946,5.447660575,166.93335454293344
6867,42007,1.12945265,181.4034785683007
7470,32162,0.09262935,189.39920347244356
10724,34679,30.68831051,195.75659437041895
6856,48245,0.626512886,176.01384620680116
17337,54957,0.509182448,170.28872846340266
15471,49934,0.712332252,174.58038043611413
4169,41595,0.0,181.4480440332926
11388,35069,0.85514382,187.14787834851438
12469,44905,0.986083499,178.9013863956204
4461,23047,1.083188908,197.358056131998
15984,51527,0.113622017,173.0714019922997
8214,32171,40.98105061,200.73373243199003
71180,58994,3.451261207,167.48391429651264
23535,52476,0.89263051,172.45750021692527
27964,51182,0.69074687,173.47218074959235
18268,31600,0.796791154,190.02277143199115
57580,42471,21.17758784,186.36518956999515
22267,40667,0.464902186,182.28296807514175
37186,53328,0.296944174,171.51848858572438
46045,48544,0.685253181,175.61585446293094
80527,52886,7.887144565,173.81665037159914
20862,61976,0.171569864,164.27297581863934
161077,74811,6.34014145,154.6002306309929
21269,50107,1.41373341,174.60533038301625
126427,45025,3.874366549,179.12884872232485
208261,55796,2.947278438,169.46672022372564
173115,43242,5.606123668,180.916229278384
4226,40722,3.671207573,183.20119547472908
26238,47991,0.325246805,176.0635919186909
200579,41783,44.76770602,192.89624723908955
13786,33134,41.94748515,200.16826548704762
468463,52892,11.063967,173.08306484973593
129723,44730,7.838501689,180.46336960778336
24513,41849,8.445612882,183.49321700309636
8251,33975,0.438180957,187.96595433243718
63360,51931,7.219146858,174.5063118173816
173166,60460,8.002241298,167.089563352613
187316,74341,0.472937467,153.2589475248337
116048,45211,4.834727747,179.28184754393223
7032,47092,4.541102448,178.06969250454313
52250,46972,1.303190973,177.08461272815805
65355,42240,5.824727416,182.26742649788116
33211,44490,3.914601555,179.97715018147966
